# canonical	alias1|alias2|...
# auto-generated from IndianFoodDatasetCSV.csv and IndianFoodDatasetXLS.xlsx
Aam Chunda Pickle	Gujarati Mango Chunda
Aam Ki Kheer	Mango Coconut Payasam
Aam Ki Launji Pickle	Sweet & Spicy Mango Pickle
Aam Pora Shorbot	Bengali Aam Panna
Aamras Ki Kadhi	Mango Kadhi
Aar Macher Jhol	And fish soup|Bengali style fish in tomato gravy
Aava Pettina Majjiga Pulusu	Andhra Style Mor Kuzhambu
Ach Gert Surri With Dal	Ash Gourd Curry With Dal|Poosanikai Rasavangi|Pumpkin Almond
Achari Amla Mirchi Ki Sabzi	Achari Amla Mirchi Vegetable|Gooseberry & Green Chilli Sabzi|Gooseberry & Green Chilli Vegetable
Achari Gobi Shimla Mirch Ki Sabzi	Capsicum And Cauliflower Sabzi
Achari Kaddu Ki Sabzi	Achari Pumpkin Vegetable
Achari Masala For Fresh Pickles	Sambharo Masala
Achari Paneer -Spicy Pickled Paneer Gravy	Achari Paneer|Spec Pickled Paneer Gravy
Adraki Rajma Masala	Rajma Masala
Afghani Chicken In Yoghurt Gravy	Lavand-E-Murgh
Ajwaini Tomato Okra	Ajwaini Tamatar Bhindi
Alasande Kalu Saaru (Malnad Style Black Eyed Beans Curry)	Alasande Kaalu Saaru (Malnad Style Black Eyed Beans Curry)
Allam Pachadi	Ginger Chutney
Allu Chutney	Ellu Chutney
Almond And Besan Ladoo	Badam And Besan Ladoo
Almond Elachi Kulfi	Badam Elaichi Kulfi
Almond Milk With Nuts & Spices	Badam Sharbat
Almond Nu Gosht	Badam Nu Gosht
Aloo Bhajit	Aloo Bhajia|Potato Bajji
Aloo Dal Pakoras	Aloo Dal Pakora
Aloo Gobhi Methi Tuk	Potato cabbage fenugreek
Aloo Gobi Matar Ki Sabzi	Potato Cabbage Pea Vegetable
Aloo Matar Sabzi	Potato Pea Vegetable
Aloo Paneer Kebab	Potato Paneer Kebab
Aloo Patta Gobhi Sabzi	Aloo Patta Gobi Sabzi|Potato Leaf Cabbage Vegetable
Aloo Patta Gobi Sabzi	Potato Cabbage Sabzi
Aloo Poha	Batata Poha|Potato Poha
Aloo Posto	Potato Posto
Alsanda Vada -Spicy Lobia Vada	Andhra Style Bobbarlu Vada
Alu Bukhara Murgh	Chicken With Indian Plums
Alu Vadi Or Patrode	Maharashtrian Snack With Colocasia Leaves
Amaranth Leaves in Buttermilk Stew	Thotakura Majjiga Pulusu
Amaranth Leaves Moong Sprouts Sabzi	Lal Mathachi Bhaji
Amaranth Leaves Stir Fry	Thandu Keerai Poriyal
Amarnath Suji & Oats Dhokla	Amaranth Sooji & Oats Dhokla
